318024,0.6074,0.3893,0.4254,0.4124,0.123,-48.748,187.3289
418034,0.6026,0.391,0.4055,0.4184,0.133,-48.8275,174.9503
418134,0.6066,0.3908,0.4078,0.4003,0.0515,-49.1352,174.807
418234,0.6081,0.3924,0.41,0.4019,-0.3282,-50.0391,174.9458
418334,0.6125,0.3944,0.404,0.4,-0.0597,-49.156,174.4454
418434,0.6134,0.3961,0.3968,0.3989,0.0652,-50.1568,174.2751
418534,0.6145,0.3971,0.3941,0.3984,-0.2119,-49.0429,174.3318
418634,0.616,0.3981,0.392,0.3983,0.3114,-49.9114,173.9339
418734,0.6176,0.3986,0.3911,0.3976,-0.0979,-49.0383,174.1803
418834,0.62,0.3994,0.3906,0.3969,0.1499,-50.0382,173.9918
418934,0.6219,0.3998,0.39,0.3964,-0.1796,-49.3316,174.3074
419034,0.6236,0.3999,0.3933,0.3954,1.0435,-49.9566,173.3649
419134,0.6234,0.4001,0.4028,0.3941,-0.3798,-49.2987,174.2955
419234,0.6218,0.4003,0.4143,0.3931,0.8969,-49.7045,173.0978
419334,0.6201,0.4003,0.4229,0.3928,-0.6685,-49.0974,174.2109
419434,0.6195,0.4001,0.4205,0.3944,0.5471,-49.4925,173.353
419534,0.6195,0.4004,0.4129,0.3958,-1.1175,-49.0967,174.6156
419634,0.6153,0.4,0.4224,0.3963,-0.9521,-47.9934,174.413
419734,0.612,0.3981,0.4306,0.396,-0.3726,-48.8591,173.9795
419834,0.6149,0.3963,0.4326,0.3956,0.2235,-49.7161,173.5276
419934,0.6225,0.3945,0.4353,0.3988,-0.1341,-49.66,174.4537
420034,0.6314,0.3936,0.4354,0.4003,0.43,-48.7732,173.9615
420134,0.6296,0.3931,0.443,0.4,0.5035,-49.7293,173.7927
420234,0.6269,0.393,0.4468,0.3998,0.1146,-48.8072,173.6989
420334,0.6243,0.3928,0.4455,0.4001,-0.0622,-49.7136,173.8328
420434,0.6223,0.3926,0.4431,0.4008,0.2313,-48.8017,173.5454
420534,0.6205,0.3923,0.4404,0.4014,-0.1169,-49.6948,173.8092
420634,0.6198,0.3921,0.441,0.4025,0.1338,-48.8974,173.5426
420734,0.6185,0.392,0.4415,0.404,-0.125,-49.6998,173.8792
420834,0.6171,0.3919,0.4395,0.4054,0.1266,-48.8037,173.7536
420934,0.615,0.3913,0.4386,0.4069,-0.0673,-49.7092,173.9006
421034,0.6104,0.3908,0.4394,0.4079,0.1276,-48.7985,173.7529
421134,0.6071,0.3905,0.4374,0.4096,0.0505,-49.8034,173.7457
421234,0.6043,0.39,0.4341,0.4111,-0.0623,-48.8895,173.8313
421334,0.6034,0.3895,0.431,0.4086,0.0499,-49.8975,173.7462
421434,0.603,0.389,0.4286,0.4053,-0.0407,-48.9835,173.815
421534,0.6028,0.3888,0.4278,0.4069,0.0493,-49.8922,173.7466
421634,0.6023,0.3886,0.4284,0.4079,-0.0412,-48.9782,173.8154
421734,0.6034,0.3888,0.4299,0.4073,0.0487,-49.7875,173.7471
421834,0.6058,0.3891,0.4306,0.4039,-0.1635,-48.5716,173.831
421934,0.6065,0.3895,0.4316,0.4055,-0.084,-49.3801,173.6963
422034,0.6036,0.3893,0.4323,0.407,1.3442,-49.7259,172.458
422134,0.6018,0.3891,0.4326,0.4061,-0.3644,-49.2356,173.8232
422234,0.6014,0.3894,0.4326,0.4056,0.9748,-49.7249,172.8047
422334,0.6009,0.3894,0.434,0.4066,-0.5019,-49.3262,173.927
422434,0.5998,0.3891,0.4336,0.4073,1.2033,-49.7613,172.6306
422534,0.5971,0.3898,0.4338,0.4089,-0.3187,-49.6009,173.787
422634,0.5935,0.3898,0.4386,0.4076,0.6931,-49.29,172.9431
422734,0.5949,0.3899,0.438,0.4133,-0.8842,-49.8469,174.0764
422834,0.5965,0.3899,0.4329,0.414,0.3711,-49.2058,173.1214
422934,0.5985,0.39,0.4308,0.4139,-1.1129,-49.7431,174.38
423034,0.5974,0.39,0.4319,0.4103,0.2788,-49.1717,173.386
423134,0.5958,0.3898,0.431,0.41,-0.792,-49.9351,174.2659
423234,0.5953,0.3896,0.4308,0.4098,0.1753,-49.2084,173.4526
423334,0.5949,0.3895,0.4305,0.4095,-0.5909,-50.0265,174.0362
423434,0.5954,0.3896,0.4304,0.4094,0.1792,-49.3051,173.4499
423534,0.5963,0.3896,0.4308,0.4084,-1.1693,-49.8442,174.4012
423634,0.5969,0.3896,0.4303,0.4081,0.2469,-49.2012,173.3226
423734,0.5978,0.39,0.4299,0.4083,-0.7187,-49.9612,174.0577
423834,0.5985,0.3901,0.4293,0.4085,0.2507,-49.198,173.3197
423934,0.5994,0.3901,0.4289,0.4084,-0.7144,-49.9582,174.0545
424034,0.5995,0.3904,0.4288,0.4086,0.2718,-49.1952,173.162
424134,0.597,0.3903,0.4289,0.4084,-0.8389,-49.9391,173.9321
424234,0.5958,0.3899,0.4284,0.4084,0.1623,-49.2263,173.093
424334,0.5955,0.39,0.4283,0.4081,-0.635,-50.0404,173.8408
424434,0.5956,0.3898,0.4285,0.4084,0.1665,-49.2267,173.2301
424534,0.5966,0.3898,0.4291,0.408,-0.6309,-50.0367,173.8376
424634,0.5974,0.3898,0.4298,0.4089,0.1701,-49.2229,173.2273
424734,0.5985,0.3896,0.4288,0.4106,-0.6268,-50.033,173.8345
424834,0.6001,0.3896,0.4273,0.4131,0.174,-49.3196,173.2246
424934,0.6008,0.3895,0.4271,0.4125,-1.1606,-49.9118,174.2413
425034,0.6013,0.3899,0.4269,0.4126,0.0601,-49.3177,173.3761
425134,0.599,0.3898,0.4283,0.4104,-0.6801,-50.163,173.8655
425234,0.597,0.39,0.4283,0.4094,0.0565,-49.3337,173.3034
425334,0.5964,0.3905,0.4203,0.412,-1.0766,-50.1578,173.8664
425434,0.5945,0.3905,0.4168,0.4081,-0.0336,-49.5231,173.0704
425534,0.5954,0.39,0.407,0.416,-0.0231,-48.9161,173.1932
425634,0.5979,0.3894,0.3918,0.4156,-0.0958,-49.7267,173.3137
425734,0.6064,0.3905,0.3988,0.4019,0.0807,-48.5189,172.9613
425834,0.6109,0.3918,0.3973,0.4024,-0.003,-49.5301,173.0244
425934,0.6135,0.3933,0.3945,0.4021,-0.0821,-48.6126,173.0077
426034,0.6169,0.3948,0.3904,0.4019,-0.1874,-49.5236,172.938
426134,0.6188,0.396,0.3906,0.3996,0.6862,-48.8971,172.124
426234,0.6184,0.3969,0.3889,0.3973,-0.5392,-49.9366,172.9023
426334,0.6193,0.3978,0.3919,0.3974,0.1696,-49.1246,172.2862
426434,0.619,0.3981,0.398,0.397,-0.3728,-49.9895,172.699
426534,0.6175,0.3983,0.4068,0.3986,0.2893,-49.1198,172.1304
426634,0.6174,0.3986,0.416,0.3981,-0.4179,-50.218,172.4632
426734,0.6178,0.3989,0.4189,0.3974,-0.0681,-49.5366,172.1193
426834,0.6181,0.3993,0.4198,0.3971,0.383,-49.0493,171.6358
426934,0.618,0.3994,0.4206,0.3979,-0.4935,-49.9382,172.3018
427034,0.6169,0.3991,0.4206,0.3983,0.2577,-49.111,171.7304
427134,0.6173,0.3989,0.4189,0.3985,-0.4877,-49.7355,172.2971
427234,0.6178,0.3988,0.4193,0.3986,0.5622,-48.9003,171.5004
427334,0.6174,0.3989,0.4186,0.3989,-0.3142,-49.6854,172.0244
427434,0.6166,0.399,0.4155,0.4003,0.4503,-48.9878,171.3682
427534,0.6054,0.3954,0.43,0.4011,-0.4819,-50.2749,172.497
427634,0.6148,0.3933,0.4356,0.4005,0.3404,-49.8997,171.8177
427734,0.6081,0.3926,0.4434,0.4005,-0.1078,-49.0362,171.9519
427834,0.6019,0.3929,0.4454,0.4008,0.6289,-49.7338,171.1317
427934,0.5995,0.393,0.4446,0.4013,-0.6903,-48.8734,172.0567
428034,0.5998,0.3928,0.4431,0.4019,0.302,-49.2274,171.3041
428134,0.6003,0.3928,0.4428,0.4028,-0.8945,-49.8941,172.2148
428234,0.6005,0.3925,0.4416,0.404,0.3057,-49.2252,171.3013
428334,0.601,0.3924,0.4408,0.4058,-0.8923,-49.9916,172.2134
428434,0.602,0.392,0.4385,0.4083,0.0712,-49.2702,171.5439
428534,0.6018,0.3916,0.4358,0.4105,-0.3016,-50.0431,171.7633
428634,0.5978,0.391,0.4333,0.4078,0.1122,-49.2551,171.4482
428734,0.5955,0.3908,0.4316,0.4119,-0.5571,-50.1948,171.9588
428834,0.595,0.3905,0.4313,0.412,0.0607,-49.3368,171.3455
428934,0.5965,0.3904,0.4319,0.4086,-0.8454,-50.0434,171.9611
429034,0.5984,0.3905,0.4325,0.4059,0.0429,-49.2877,171.2069
429134,0.5995,0.3905,0.4323,0.4055,-0.4259,-50.1769,171.6294
429234,0.6003,0.3905,0.4323,0.4059,0.0537,-49.1976,171.2632
429334,0.6006,0.3908,0.432,0.4061,-0.1902,-50.0973,171.4491
429434,0.6005,0.3908,0.4319,0.4061,-0.0622,-49.1922,171.4162
429534,0.598,0.3906,0.4334,0.4069,0.1121,-50.0897,171.208
429634,0.5966,0.3904,0.4338,0.4074,-0.0349,-49.1789,171.3201
429734,0.5961,0.3904,0.434,0.4079,0.1288,-50.0843,171.0551
429834,0.5963,0.3904,0.4345,0.4081,-0.1411,-49.2751,171.1836
429934,0.597,0.3904,0.4348,0.4081,0.7633,-49.9544,170.4945
430034,0.5978,0.3903,0.4346,0.4084,-0.3722,-49.2085,171.4237
430134,0.5988,0.3905,0.4348,0.4085,0.89,-49.8423,170.4635
430234,0.5996,0.3906,0.4346,0.409,-0.3756,-49.2066,171.4263
430334,0.6004,0.3905,0.4351,0.4089,0.9034,-49.8401,170.3129
430434,0.6006,0.391,0.4349,0.4091,-0.3744,-49.211,171.285
430534,0.5979,0.391,0.4359,0.4088,0.7993,-49.8391,170.3167
430634,0.5965,0.3906,0.4355,0.409,-0.5201,-49.1707,171.3849
430734,0.596,0.3906,0.4353,0.4093,0.8314,-49.7537,170.3577
430834,0.596,0.3905,0.4356,0.4094,-0.6399,-49.1687,171.5408
430934,0.597,0.3904,0.4359,0.4093,0.8131,-49.6825,170.437
431034,0.5984,0.391,0.4365,0.409,-0.7424,-49.167,171.5421
431134,0.5999,0.3908,0.4363,0.4088,0.7713,-49.6319,170.3927
431234,0.6006,0.3909,0.4368,0.4093,-0.7462,-49.2664,171.545
431334,0.6013,0.391,0.4364,0.4094,0.8069,-49.5554,170.4306
431434,0.602,0.3911,0.4358,0.4094,-1.071,-49.2264,171.9864
431534,0.5996,0.3911,0.4364,0.4091,0.613,-49.4921,170.7084
431634,0.5978,0.3909,0.436,0.409,-1.0722,-49.2261,171.9873
431734,0.5973,0.391,0.4365,0.4089,0.6118,-49.4919,170.7094
431834,0.5973,0.3908,0.4361,0.409,-1.0733,-49.2259,171.9881
431934,0.5975,0.3909,0.4361,0.4093,0.6106,-49.4918,170.7103
432034,0.5983,0.3909,0.4355,0.4096,-1.1884,-49.1241,172.1402
432134,0.599,0.3909,0.4354,0.4096,0.4222,-49.4924,170.9189
432234,0.5999,0.3911,0.4354,0.4103,-1.19,-49.1236,172.1414
432334,0.6005,0.3911,0.4354,0.4104,0.4204,-49.4921,170.9203
432434,0.6018,0.3911,0.4353,0.4105,-1.0755,-49.1244,171.9895
432534,0.6004,0.3913,0.4355,0.41,0.5074,-49.5234,170.7889
432634,0.598,0.391,0.4354,0.4103,-1.0773,-49.1238,171.9908
432734,0.5975,0.3911,0.4355,0.4103,0.3888,-49.5232,170.9441
432834,0.5963,0.391,0.4369,0.4101,-1.1013,-49.0347,172.0736
432934,0.5991,0.3891,0.4086,0.421,0.0046,-49.5201,171.7126
433034,0.6068,0.3901,0.3835,0.4228,0.0698,-48.4014,171.74
433134,0.6123,0.3933,0.3924,0.3994,-0.3949,-49.215,171.7924
433234,0.615,0.3949,0.4026,0.4013,0.5226,-49.8197,170.7929
433334,0.6188,0.3964,0.401,0.4016,0.4495,-48.9103,170.5648
433434,0.6231,0.3976,0.3958,0.4004,-0.2632,-49.8305,170.6842
433534,0.6275,0.3978,0.3944,0.3979,0.0642,-48.8568,170.2818
433634,0.6294,0.3978,0.3936,0.3963,-0.1614,-49.8651,170.5183
433734,0.6329,0.3976,0.3943,0.3955,0.0481,-49.0646,170.2824
433834,0.63,0.3991,0.4011,0.3953,-0.1843,-49.9714,170.3841
433934,0.6268,0.4003,0.4079,0.3941,-0.0954,-49.0693,170.1623
434034,0.6243,0.4005,0.4135,0.3933,-0.0325,-49.9687,169.9643
434134,0.6234,0.4006,0.4174,0.3923,0.0191,-48.7525,169.925
434234,0.6234,0.4009,0.418,0.3916,-0.008,-49.5644,169.9455
434334,0.6246,0.4008,0.4195,0.3915,-0.1208,-48.4516,170.0959
434434,0.6233,0.4008,0.421,0.392,-0.0869,-47.4327,170.0707
434534,0.623,0.4006,0.419,0.3926,-0.053,-46.5078,170.0458
434634,0.6223,0.4006,0.4206,0.3928,-0.1198,-45.6774,170.0211
434734,0.6216,0.401,0.4214,0.393,-0.1919,-46.7077,170.0021
434834,0.6219,0.4011,0.4205,0.3935,-0.1283,-47.6314,169.9554
434934,0.6215,0.4011,0.4216,0.394,-0.0818,-46.7078,169.9214
435034,0.6195,0.4013,0.4263,0.3944,-0.2632,-47.6318,170.0502
435134,0.6175,0.4009,0.4289,0.3941,-0.168,-46.7095,169.9804
435234,0.6118,0.3999,0.4403,0.3958,-0.0038,-48.0312,169.7921
435334,0.6086,0.3973,0.4461,0.397,0.6204,-47.7123,169.494
435434,0.6081,0.3954,0.4494,0.3978,0.7455,-48.8093,169.1315
435534,0.6069,0.3945,0.4494,0.3989,0.0101,-49.7695,169.5563
435634,0.6061,0.394,0.4476,0.4003,0.1016,-48.9541,169.4218
435734,0.6063,0.3935,0.4449,0.4021,0.0937,-49.8579,169.5778
435834,0.606,0.3931,0.4425,0.403,-0.2066,-48.9473,169.8707
435934,0.6036,0.3926,0.4415,0.4035,0.0854,-49.8327,169.7142
436034,0.6015,0.3925,0.4404,0.404,-0.0921,-48.9218,169.849
436134,0.6008,0.3918,0.4385,0.4049,-0.0327,-49.9269,169.8693
436234,0.6004,0.3915,0.4379,0.406,-0.2097,-49.0119,170.1334
436334,0.6004,0.3913,0.4366,0.4079,0.2702,-49.8873,169.7688
436434,0.6008,0.391,0.4359,0.4093,-0.2122,-49.0072,170.1353
436534,0.6018,0.391,0.434,0.4088,0.3684,-49.9819,169.7691
436634,0.602,0.3906,0.4305,0.4059,-0.0783,-49.4143,170.1856
436734,0.6004,0.3906,0.4291,0.4108,1.6779,-49.2691,168.7883
436834,0.5995,0.3906,0.4288,0.4084,-0.0637,-49.4029,170.1094
436934,0.5978,0.3906,0.4296,0.4094,1.6785,-49.269,168.7878
437034,0.596,0.3903,0.4301,0.4105,-0.0633,-49.5028,170.1081
437134,0.5958,0.3903,0.4313,0.4124,0.444,-48.6269,169.8667
437234,0.5974,0.39,0.4311,0.4103,-0.1597,-49.2026,170.2486
437334,0.6011,0.3903,0.432,0.405,0.5455,-49.7394,169.5718
437434,0.6034,0.3904,0.432,0.4038,-0.5719,-48.9319,170.42
437534,0.6039,0.3906,0.4318,0.4036,0.276,-49.6998,169.702
437634,0.6041,0.3908,0.431,0.4039,-0.4749,-48.9714,170.2713
437734,0.6044,0.3908,0.4311,0.4043,0.4088,-49.7589,169.6007
437834,0.6044,0.3909,0.4316,0.405,-0.4784,-48.968,170.274
437934,0.601,0.3908,0.4346,0.4055,0.3053,-49.8555,169.6043
438034,0.5989,0.3909,0.4359,0.4058,-0.2682,-49.0906,170.0399
438134,0.5971,0.391,0.4353,0.4055,0.4635,-50.1171,169.4832
438234,0.5938,0.3911,0.4384,0.4113,-0.0948,-49.854,169.9077
438334,0.5924,0.3916,0.4395,0.4143,-0.0068,-48.9439,169.764
438434,0.5945,0.3914,0.4354,0.4163,0.007,-49.6552,169.7535
438534,0.5956,0.3913,0.4321,0.4171,-0.0175,-48.638,169.772
438634,0.5974,0.3914,0.4306,0.4171,0.0035,-49.4506,169.7561
438734,0.5986,0.3914,0.4298,0.417,-0.0579,-48.5329,169.8025
438834,0.6,0.3916,0.43,0.418,-0.097,-49.2463,169.7573
438934,0.5995,0.3919,0.4283,0.4183,0.3602,-50.108,169.3334
439034,0.5971,0.3918,0.4274,0.4173,-0.1867,-49.3246,169.6731
439134,0.5959,0.3914,0.4276,0.4154,1.239,-49.8685,168.4468
439234,0.5958,0.3915,0.428,0.4144,-0.1806,-49.328,169.528
439334,0.5943,0.3916,0.433,0.4173,1.264,-50.2651,168.2849
439434,0.5935,0.3919,0.4349,0.4176,0.2194,-49.6379,168.9416
439534,0.5948,0.3919,0.4338,0.4174,-0.6458,-48.8078,169.6619
439634,0.5955,0.3919,0.4323,0.4159,0.2249,-49.6002,169.0027
439734,0.597,0.3918,0.4314,0.4145,-0.6492,-48.8043,169.6645
439834,0.5985,0.392,0.4316,0.414,0.2205,-49.4974,169.0058
439934,0.5999,0.3921,0.431,0.4145,-1.0979,-48.6912,170.0028
440034,0.5974,0.3919,0.4314,0.4145,-0.094,-49.3035,169.1691
440134,0.596,0.3916,0.4314,0.4131,0.7168,-50.1093,168.5506
440234,0.5978,0.3913,0.4333,0.4089,0.0197,-49.1988,169.0183
440334,0.598,0.3913,0.4339,0.4089,-0.0712,-50.106,169.0876
440434,0.598,0.391,0.4338,0.409,-0.0794,-49.1934,169.0167
440534,0.6006,0.3898,0.4106,0.4284,-0.5128,-48.0765,169.6048
440634,0.6145,0.3941,0.3539,0.4443,-1.006,-48.7731,169.8019
440734,0.6154,0.356,0.2871,0.4153,-2.4946,-54.8672,168.3874
440834,0.4428,0.3346,0.3021,0.4063,-1.1127,-55.7176,167.682
440934,0.4701,0.3158,0.3158,0.4,-0.0872,-54.1924,166.7214
441034,0.497,0.3466,0.324,0.394,0.1983,-54.6704,166.4887
441134,0.5426,0.3645,0.3326,0.3876,-0.7046,-53.5453,167.279
441234,0.612,0.3775,0.3473,0.383,-0.1932,-53.4906,166.9203
441334,0.6359,0.3698,0.359,0.3838,0.182,-53.6804,166.7767
441434,0.6191,0.3619,0.3656,0.3841,0.1409,-52.6885,166.8099
441534,0.5834,0.3515,0.373,0.3855,0.1,-51.59,166.8425
441634,0.5499,0.341,0.3795,0.3863,-0.0421,-50.4846,166.8743
441734,0.5343,0.3384,0.388,0.3883,0.2058,-48.0644,166.6993
441834,0.4981,0.343,0.4039,0.3898,0.1758,-48.0824,166.6573
441934,0.514,0.3455,0.4124,0.3911,0.0541,-48.3993,166.7493
442034,0.523,0.345,0.4178,0.3939,0.0047,-49.0143,166.7866
442134,0.5301,0.3436,0.4185,0.3964,0.01,-49.725,166.6424
442234,0.5368,0.3436,0.4221,0.3979,0.0969,-48.4063,166.5118
442334,0.5434,0.3441,0.4268,0.3988,-0.1927,-49.3187,166.5811
442434,0.5464,0.345,0.4361,0.4004,0.9911,-49.8809,165.5285
442534,0.5493,0.345,0.4463,0.4015,-0.408,-49.3542,166.6579
442634,0.552,0.3456,0.4515,0.4025,-0.0883,-48.4438,166.2859
442734,0.555,0.346,0.4503,0.4034,0.1577,-47.5252,165.9697
442834,0.5574,0.3464,0.4503,0.4043,0.3046,-48.4428,165.7263
442934,0.5585,0.3469,0.4473,0.405,0.4419,-47.6248,165.4903
443034,0.559,0.3474,0.4451,0.4055,0.2908,-46.8054,165.4586
443134,0.5598,0.3479,0.444,0.4061,0.1915,-47.9266,165.531
443234,0.5606,0.3485,0.4426,0.4064,0.1294,-47.2064,165.5764
443334,0.5619,0.3489,0.441,0.4071,-0.1386,-46.3808,165.9082
443434,0.5606,0.3489,0.441,0.4076,0.0024,-47.5059,165.8775
443534,0.5589,0.3493,0.439,0.4081,0.0012,-48.5245,165.8783
443634,0.5584,0.3495,0.4369,0.4086,-0.0001,-49.5366,165.8793
443734,0.5586,0.3496,0.4358,0.4075,0.1159,-48.8201,165.7263
443834,0.56,0.3499,0.435,0.4084,-0.067,-49.8255,165.8649
443934,0.5609,0.3503,0.4336,0.4093,0.0751,-49.1141,165.757
444034,0.5619,0.3506,0.4328,0.4105,-0.048,-50.1141,165.7856
444134,0.563,0.3509,0.4313,0.4114,0.1304,-49.2007,165.5852
444234,0.5634,0.3509,0.4293,0.4104,-0.5632,-50.1583,166.1788
444334,0.5638,0.3513,0.4253,0.4061,0.1861,-49.5068,165.5431
444434,0.5621,0.351,0.4216,0.4104,-0.98,-49.0186,166.4262
444534,0.5595,0.351,0.4214,0.4115,0.3339,-49.6624,165.3553
444634,0.5584,0.3511,0.4203,0.4125,-0.6265,-48.9945,166.0835
444734,0.5573,0.3513,0.4181,0.4191,0.5849,-50.0004,165.2395
444834,0.5549,0.3515,0.4176,0.4223,-0.1054,-49.2843,165.842
444934,0.5569,0.3519,0.4183,0.4181,0.6782,-50.0016,165.1044
445034,0.5595,0.3524,0.4188,0.4105,-0.3049,-49.0098,165.7766
445134,0.5624,0.3529,0.4198,0.4066,0.1619,-49.8525,165.2718
445234,0.5638,0.3533,0.4199,0.4068,-0.1566,-49.0527,165.5137
445334,0.5649,0.3538,0.4199,0.4064,0.031,-50.0374,165.3611
445434,0.5661,0.354,0.4194,0.4066,-0.0131,-49.1234,165.3948
445534,0.566,0.3541,0.4203,0.4064,0.2656,-49.9322,165.0526
445634,0.5636,0.3544,0.4216,0.4064,0.0613,-49.0459,165.0785
445734,0.5623,0.3541,0.4214,0.406,-0.1982,-49.9516,165.2007
445834,0.5624,0.3543,0.422,0.4061,0.1218,-49.052,164.9573
445934,0.5629,0.3545,0.4225,0.4064,-0.1967,-50.046,165.1996
446034,0.5636,0.3549,0.4233,0.4065,-0.0235,-49.1429,164.9906
446134,0.5644,0.3551,0.4225,0.4069,-0.0569,-50.0507,165.081
446234,0.5653,0.3551,0.4223,0.4073,0.0224,-49.1374,165.0207
446334,0.5661,0.3553,0.4223,0.4078,-0.0564,-50.0453,165.0806
446434,0.5671,0.3555,0.4226,0.4078,0.1399,-49.1319,164.8666
446534,0.5685,0.356,0.4228,0.408,-0.4264,-50.0083,165.2224
446634,0.5681,0.3563,0.423,0.4078,0.0718,-49.1486,164.7661
446734,0.5655,0.3563,0.4231,0.4079,-0.1903,-50.1467,164.9658
446834,0.5646,0.3563,0.4233,0.408,-0.0782,-49.2408,164.9448
446934,0.5645,0.3564,0.423,0.408,0.2461,-50.1202,164.7624
447034,0.565,0.3565,0.4234,0.4081,-0.0596,-49.2204,164.9955
447134,0.5663,0.3568,0.4243,0.4083,0.1438,-50.1152,164.7651
447234,0.567,0.3571,0.4241,0.408,-0.0378,-49.2063,164.9036
447334,0.568,0.3574,0.424,0.408,0.1426,-50.1099,164.766
447434,0.5689,0.3575,0.4239,0.4084,-0.0388,-49.2009,164.9044
447534,0.5699,0.3576,0.4235,0.4084,0.0413,-50.2041,164.768
447634,0.5706,0.3579,0.4229,0.4085,-0.1231,-49.291,164.9579
447734,0.5684,0.3578,0.4238,0.4079,0.6825,-49.9701,164.2685
447834,0.5675,0.3579,0.4213,0.4078,-0.2415,-49.192,164.972
447934,0.5646,0.3576,0.4,0.4161,0.6882,-50.6633,164.2624
448034,0.5616,0.3581,0.4056,0.4106,0.2104,-50.3912,164.6267
448134,0.5596,0.357,0.387,0.4264,0.2977,-49.083,164.9352
448234,0.5708,0.3591,0.3921,0.3976,-1.0719,-49.2005,165.5225
448334,0.5778,0.3633,0.3871,0.3955,0.2888,-49.5046,164.2634
448434,0.5779,0.3656,0.3849,0.399,-1.1396,-48.9683,165.3453
448534,0.5845,0.3673,0.3825,0.3985,0.0855,-49.5048,164.267
448634,0.5946,0.3678,0.3809,0.3976,-0.685,-48.6562,164.7728
448734,0.597,0.3688,0.3858,0.3974,-0.3562,-49.4787,164.5064
448834,0.5891,0.3686,0.392,0.3974,0.9408,-49.3088,163.4352
448934,0.5836,0.3681,0.3994,0.3971,-1.1094,-49.4654,164.9053
449034,0.5794,0.3669,0.4116,0.3968,0.5351,-49.0556,163.5794
449134,0.5783,0.366,0.4189,0.3964,-0.6768,-49.6609,164.4244
449234,0.5791,0.3658,0.4223,0.3971,0.6594,-49.0088,163.0507
449334,0.58,0.3656,0.4238,0.3978,-0.5063,-49.6913,163.9351
449434,0.5808,0.3656,0.4235,0.3988,0.5656,-49.2079,163.0452
449534,0.5811,0.366,0.4225,0.399,0.4362,-48.3979,163.1419
449634,0.5798,0.3659,0.4206,0.3995,0.0486,-49.2893,163.4337
449734,0.5794,0.3656,0.4183,0.4,-0.4694,-50.1728,163.8938
449834,0.5785,0.3656,0.418,0.4003,0.0577,-49.3014,163.4916
449934,0.5779,0.3656,0.4184,0.4005,-0.4659,-50.1681,163.8911
450034,0.5769,0.3643,0.4248,0.4011,0.0602,-49.0954,163.4892
450134,0.5788,0.3616,0.4315,0.4021,0.0967,-50.1986,163.4713
450234,0.5915,0.3616,0.432,0.4026,0.1956,-49.1905,163.3316
450334,0.5945,0.3614,0.4344,0.4021,-0.3635,-49.9072,163.7675
450434,0.5921,0.3615,0.4345,0.4035,0.2447,-48.9481,163.3051
450534,0.5905,0.3615,0.4351,0.4036,-0.2349,-49.7244,163.6692
450634,0.5896,0.3618,0.436,0.4045,-0.1859,-48.7139,163.6319
450734,0.589,0.3618,0.4353,0.4051,-0.1379,-47.8981,163.5962
450834,0.5894,0.362,0.4343,0.4061,-0.0926,-47.077,163.563
450934,0.5893,0.3619,0.4333,0.407,-0.1668,-48.0981,163.6856
451034,0.5889,0.3619,0.4329,0.408,-0.1646,-49.1106,163.7505
451134,0.5889,0.362,0.4316,0.4088,0.3397,-49.9816,163.3667
451234,0.5873,0.3618,0.4323,0.4094,0.3897,-49.0731,163.2641
451334,0.5823,0.3614,0.4316,0.4099,0.297,-48.1602,163.3336
451434,0.578,0.361,0.4301,0.4115,0.1812,-49.168,163.4942
