1147324,0.7351,0.3143,0.6401,0.4488,-1.1058,-47.3355,315.0515
1147424,0.7345,0.3856,0.6388,0.4473,-2.542,-49.2303,314.3261
1147524,0.7411,0.395,0.6354,0.443,-5.4405,-53.1791,315.6046
1147624,0.7408,0.3921,0.6335,0.4421,-6.336,-50.9327,315.386
1147724,0.7489,0.3723,0.634,0.4414,-4.3399,-47.6409,315.4859
1147824,0.7539,0.3439,0.6345,0.442,-2.5083,-41.4787,313.8459
1147924,0.7579,0.3075,0.6351,0.4634,-1.2854,-36.0976,312.569
1148024,0.7563,0.2918,0.6365,0.4836,-2.5093,-34.9841,313.1974
1148124,0.7481,0.2976,0.6388,0.49,-1.0414,-33.508,313.7701
1148224,0.7569,0.3031,0.6413,0.4918,-1.5134,-33.4044,312.6661
1148324,0.764,0.3065,0.6443,0.4904,-0.1584,-36.0159,309.0877
1148424,0.7714,0.3116,0.6476,0.4876,1.0474,-37.4823,303.743
1157544,0.69,0.3016,0.6723,0.4755,-5.7093,-33.8778,301.2604
1157644,0.694,0.3015,0.6729,0.4738,-7.2699,-34.5484,302.391
1157744,0.7,0.3006,0.6704,0.4724,-7.5012,-34.1373,302.4012
1157844,0.7023,0.2993,0.6686,0.4703,-6.2055,-32.1239,302.1181
1157944,0.68,0.2963,0.6695,0.4663,-5.1408,-30.285,303.9189
1158044,0.6641,0.2998,0.6671,0.4673,-3.2082,-25.3665,306.3611
1158144,0.6909,0.3711,0.663,0.475,-2.4545,-16.8261,308.0411
1158244,0.6919,0.3256,0.6595,0.4795,-0.1031,-11.667,309.0201
1158344,0.483,0.2978,0.6598,0.483,-0.5462,-6.9159,312.7515
1158444,0.4738,0.2884,0.6613,0.4838,-1.5076,-4.617,316.2309
1158544,0.4485,0.2875,0.6563,0.4831,-3.354,-2.33,318.4211
1158644,0.4731,0.293,0.6549,0.4793,-2.4198,-2.5722,318.5336
1158744,0.4931,0.2926,0.6548,0.4765,-2.9277,-2.2482,318.3179
1158844,0.519,0.2954,0.6533,0.4743,-2.0044,-2.4685,317.9265
1158944,0.5488,0.2965,0.6533,0.4731,-2.3367,-3.717,317.114
1159044,0.5581,0.2979,0.653,0.472,-3.2963,-4.3405,317.1814
1159144,0.5813,0.3039,0.6526,0.4706,-1.5825,-5.7542,316.7313
1159244,0.5996,0.3076,0.648,0.4684,-0.4717,-6.2598,316.3194
1159344,0.6478,0.3163,0.6483,0.4655,0.5038,-7.9524,315.891
1159444,0.7014,0.3233,0.6486,0.4641,0.629,-10.08,315.7914
1159544,0.7101,0.3239,0.6488,0.4645,0.4411,-9.6659,315.816
1159644,0.7121,0.3253,0.649,0.4659,0.2708,-11.4808,315.842
1159744,0.7136,0.3246,0.6496,0.4676,0.3185,-11.6844,315.8862
1159844,0.7144,0.3258,0.6499,0.4658,0.1793,-17.691,315.0776
1159944,0.6974,0.3273,0.6454,0.4593,0.253,-28.1992,314.0403
1160044,0.6683,0.3489,0.6439,0.449,-0.1964,-38.9583,312.277
1160144,0.6859,0.3431,0.6445,0.4455,0.3405,-44.9948,310.9072
1160244,0.6975,0.317,0.647,0.4459,1.361,-47.4231,310.3046
1160344,0.7083,0.3221,0.6508,0.4485,0.8397,-49.166,311.821
1160444,0.7181,0.3231,0.6535,0.4518,0.7396,-51.0998,313.2256
1160544,0.7248,0.3226,0.6559,0.4529,-0.5228,-53.3071,315.5508
1160644,0.7289,0.3258,0.6558,0.4558,-0.4881,-54.3105,315.5234
1160744,0.7263,0.3293,0.6564,0.4559,1.8322,-54.4025,314.2021
1160844,0.726,0.3333,0.6585,0.4584,1.9822,-51.9385,315.2462
1160944,0.7278,0.335,0.6589,0.4615,1.3371,-49.4261,317.4312
1161044,0.7318,0.336,0.6593,0.4644,3.6739,-47.4778,316.9003
1161144,0.7316,0.3349,0.6609,0.4624,6.0176,-47.2696,315.3001
1161244,0.7369,0.3366,0.6626,0.4618,5.6948,-45.7722,314.0591
1161344,0.7301,0.3374,0.6646,0.4635,6.704,-44.5334,310.4135
1161444,0.7289,0.3363,0.6664,0.4635,6.6631,-45.0145,306.9437
1161544,0.73,0.3366,0.6643,0.4633,6.093,-44.5212,303.9087
1161644,0.729,0.3388,0.6659,0.4651,4.7276,-44.8524,301.9449
1161744,0.7373,0.3401,0.6669,0.4666,1.8457,-43.9253,301.1896
1161844,0.757,0.3404,0.667,0.4661,-1.0459,-43.8762,301.592
1161944,0.7606,0.3399,0.6671,0.4664,-4.3225,-44.6186,303.557
1162044,0.7576,0.3388,0.6671,0.4669,-3.6448,-45.1217,303.7389
1162144,0.7563,0.3394,0.6666,0.465,-2.3424,-45.456,304.0576
1162244,0.7623,0.3394,0.667,0.4643,-2.4648,-46.4312,304.426
1162344,0.7705,0.3411,0.6655,0.4653,-1.0063,-45.1678,303.8645
1162444,0.7751,0.3409,0.6659,0.4698,0.6514,-45.104,302.6213
1162544,0.7354,0.3414,0.6658,0.4731,-0.7134,-45.3501,303.4449
1162644,0.634,0.3405,0.6649,0.4735,0.4182,-44.7416,302.1468
1162744,0.6054,0.3401,0.6658,0.4758,-0.6988,-45.9182,302.7979
1162844,0.6049,0.3403,0.6671,0.4754,0.0613,-45.2654,301.7601
1162944,0.6594,0.3399,0.6681,0.4756,0.0554,-46.0993,301.3426
1163044,0.7168,0.3398,0.6689,0.4755,-0.1488,-47.0276,301.0665
1163144,0.7374,0.3396,0.6673,0.4753,0.1425,-46.1005,300.4333
1163244,0.739,0.3394,0.6661,0.4744,0.3226,-47.1269,300.0239
1163344,0.7424,0.3391,0.6658,0.4736,0.1849,-46.1022,299.9821
1163444,0.7448,0.3391,0.666,0.4725,0.0285,-45.1727,300.0939
1163544,0.7465,0.3391,0.6664,0.4724,-0.2226,-44.2366,300.3414
1163644,0.7495,0.3393,0.6673,0.4733,0.1474,-45.159,300.1508
1163744,0.7516,0.3398,0.6678,0.4736,-0.6114,-44.3284,300.6847
1163844,0.7531,0.3399,0.6684,0.4738,0.1444,-45.1558,300.1528
1163944,0.7543,0.3401,0.6689,0.4739,-0.515,-44.3258,300.546
1164044,0.7559,0.3405,0.669,0.4743,-0.2263,-45.2643,300.4817
1164144,0.7508,0.3401,0.6658,0.4729,0.6849,-44.4191,299.5553
1164244,0.7486,0.3398,0.6656,0.472,-0.2295,-45.1911,300.1998
1164344,0.748,0.3396,0.6659,0.4721,0.6875,-44.4165,299.5534
1164444,0.7486,0.3396,0.666,0.4716,-0.2271,-45.1882,300.0574
1164544,0.7495,0.34,0.6666,0.4714,0.7918,-44.4138,299.2684
1164644,0.7506,0.3403,0.6669,0.4715,-0.2069,-45.1503,299.9721
1164744,0.7531,0.341,0.6675,0.4716,0.6943,-44.3119,299.4083
1164844,0.754,0.3411,0.6683,0.4718,-0.2223,-45.1198,300.1245
1164944,0.7555,0.3418,0.669,0.472,0.6567,-44.4761,299.5756
1165044,0.7581,0.342,0.669,0.4724,-0.4934,-45.1323,300.8106
1165144,0.7525,0.3416,0.666,0.4709,0.8717,-44.7313,299.6335
1165244,0.7511,0.3415,0.6659,0.4705,-0.7607,-45.1669,300.9286
1165344,0.7509,0.3414,0.6663,0.4703,0.7525,-44.9292,299.8585
1165444,0.752,0.3414,0.6664,0.4695,-0.9484,-45.0728,300.9908
1165544,0.7538,0.3419,0.6668,0.4696,0.657,-44.9446,299.8553
1165644,0.7545,0.342,0.6674,0.4701,-0.948,-45.0728,300.9905
1165744,0.7553,0.342,0.6678,0.4699,0.5574,-44.9449,299.9964
1165844,0.757,0.3424,0.6685,0.4704,-1.0418,-45.095,301.1277
1165944,0.758,0.3423,0.669,0.4706,0.3579,-44.9457,300.1373
1166044,0.7603,0.3421,0.6694,0.4709,0.1829,-45.9815,300.6134
1166144,0.7558,0.3418,0.6656,0.4696,-0.0902,-45.052,300.7357
1166244,0.7553,0.3418,0.666,0.4698,1.0471,-44.3821,299.9355
1166344,0.7563,0.3418,0.6664,0.47,-0.0883,-45.0496,300.5937
1166444,0.7563,0.3419,0.6668,0.47,0.9644,-44.3889,299.7818
1166544,0.757,0.342,0.6673,0.47,-0.1283,-44.9802,300.5515
1166644,0.7585,0.342,0.6679,0.4709,1.542,-45.2081,299.2977
1166744,0.7606,0.3425,0.6686,0.4713,-0.0358,-44.9947,300.4154
1166844,0.761,0.3429,0.6693,0.4715,1.4404,-45.2097,299.2991
1166944,0.762,0.3431,0.6699,0.4719,-0.2305,-44.9792,300.4115
1167044,0.762,0.3433,0.6684,0.4723,1.4729,-45.1126,299.2766
1167144,0.7563,0.3428,0.6671,0.4714,-0.133,-44.9863,300.1301
1167244,0.7558,0.3429,0.667,0.4711,1.3629,-45.0391,299.0013
1167344,0.756,0.343,0.6675,0.4709,-0.2551,-44.8897,300.0049
1167444,0.7563,0.3429,0.6678,0.4711,0.9489,-45.4433,299.0808
1167544,0.7579,0.3431,0.6684,0.4711,-0.3086,-44.8524,299.9723
1167644,0.7579,0.3433,0.6688,0.4714,0.9462,-45.4422,299.0828
1167744,0.7588,0.3435,0.6691,0.4716,-0.311,-44.8512,299.974
1167844,0.7591,0.3439,0.6698,0.4718,0.9434,-45.4412,299.0847
1167944,0.7598,0.3443,0.6701,0.472,-0.3135,-44.8499,299.9757
1168044,0.7613,0.3445,0.67,0.4724,0.9397,-45.4412,299.3692
1168144,0.7545,0.344,0.6673,0.4714,-0.4145,-44.8475,300.1157
1168244,0.7521,0.3441,0.6674,0.471,0.8574,-45.3443,299.2855
1168344,0.7519,0.3439,0.6678,0.4716,-0.3698,-44.8067,300.0839
1168444,0.7525,0.3438,0.6679,0.471,0.8378,-45.4285,299.2283
1168544,0.7534,0.3443,0.6683,0.4708,-0.3724,-44.8052,300.0857
1168644,0.7526,0.3446,0.6684,0.47,0.8378,-45.6264,299.2277
1168744,0.7343,0.3453,0.6671,0.4649,-0.2527,-45.0858,300.0717
1168844,0.7303,0.3458,0.6661,0.4634,1.0382,-44.6042,299.2321
1168944,0.7336,0.3458,0.6665,0.4645,-0.4157,-45.0172,300.1882
1169044,0.7423,0.3454,0.667,0.4664,1.0983,-44.8437,299.472
1169144,0.7378,0.3449,0.6645,0.4666,-0.3766,-45.0635,300.3021
1169244,0.7401,0.3449,0.6651,0.4673,1.1751,-44.7923,299.2062
1169344,0.7439,0.3448,0.6656,0.4691,-0.1761,-45.063,300.0188
1169444,0.7605,0.3446,0.6678,0.4726,1.1938,-44.5607,299.0533
1169544,0.7643,0.3448,0.6686,0.4729,-0.1741,-45.0624,300.0174
1169644,0.7643,0.345,0.6691,0.4725,1.1954,-44.5597,299.0521
1169744,0.7648,0.3454,0.6696,0.4728,-0.2718,-44.9614,300.0169
1169844,0.771,0.3455,0.6713,0.4758,1.3262,-46.0735,298.8796
1169944,0.7724,0.346,0.6724,0.4759,0.3823,-45.3151,299.5551
1170044,0.772,0.3464,0.6701,0.4749,-0.3432,-44.5451,299.9262
1170144,0.7693,0.3461,0.6701,0.4761,0.4138,-45.8971,298.8982
1170244,0.7694,0.3463,0.6701,0.475,-0.104,-44.8929,299.3372
1170344,0.768,0.3466,0.6698,0.4734,0.5924,-45.5047,298.9134
1170444,0.7613,0.3471,0.6695,0.472,-0.4128,-44.6268,299.5539
1170544,0.7588,0.347,0.6695,0.4715,0.3637,-45.4122,298.9349
1170644,0.7585,0.347,0.6699,0.4714,-0.4679,-44.5747,299.5933
1170744,0.7586,0.3474,0.6701,0.4716,0.405,-45.3615,298.9765
1170844,0.7573,0.3475,0.6706,0.4711,-0.4707,-44.572,299.5953
1170944,0.756,0.3474,0.6704,0.4709,0.6053,-45.7562,299.1151
1171044,0.7473,0.347,0.6673,0.4689,-0.0734,-44.9064,299.5977
1171144,0.7446,0.3471,0.6671,0.468,0.5004,-45.7534,299.2602
1171244,0.7421,0.347,0.6673,0.4671,0.0222,-44.879,299.5299
1171344,0.7376,0.3468,0.6674,0.4655,-0.4505,-45.7051,299.6556
1171444,0.7393,0.3464,0.6683,0.4675,-0.5544,-46.8313,299.8705
1171544,0.7533,0.3459,0.6679,0.4719,-1.0384,-47.3728,298.8037
1171644,0.7736,0.3488,0.6665,0.47,-0.9813,-47.1372,293.7804
1171744,0.7838,0.3544,0.6676,0.4653,-2.4718,-42.8978,289.8109
1171844,0.7525,0.3455,0.6614,0.4573,-2.0106,-42.8432,288.3737
1171944,0.7359,0.3476,0.6553,0.4509,0.281,-45.4697,288.9429
1172044,0.817,0.3488,0.6565,0.4584,1.1377,-49.5238,293.1552
1172144,0.8336,0.3494,0.6503,0.4529,0.1653,-50.3475,289.5544
1172244,0.8323,0.3304,0.6519,0.5089,1.9314,-45.1982,282.7469
1172344,0.836,0.3234,0.6441,0.5223,0.9268,-46.9264,277.3613
1172444,0.7914,0.3788,0.6575,0.512,0.1441,-43.8775,270.9758
1172544,0.8306,0.2686,0.6668,0.5178,-2.3446,-38.9584,274.5229
1172644,0.7735,0.2984,0.6553,0.5224,-9.7078,-40.9698,285.2417
1172744,0.7828,0.3208,0.6554,0.5156,-6.1825,-31.3812,282.1042
1172844,0.8432,0.2585,0.6551,0.5239,-5.806,-22.6688,275.9841
1172944,0.7841,0.2689,0.6529,0.5195,-1.6698,-37.1526,275.5986
1173044,0.7731,0.3229,0.6299,0.521,1.0934,-23.7764,275.187
1173144,0.8499,0.2413,0.663,0.5241,1.2668,-27.7869,278.4296
1173244,0.622,0.2821,0.6561,0.4921,9.5083,-31.8006,281.9402
1173344,0.8155,0.2539,0.6568,0.5298,8.1792,-21.626,273.448
1173444,0.8338,0.2898,0.6359,0.5256,12.0291,-36.6228,265.4676
1173544,0.731,0.3153,0.6416,0.526,12.5831,-28.673,269.2465
1173644,0.84,0.2611,0.653,0.5263,10.8103,-26.7325,273.2922
1173744,0.7321,0.3088,0.6279,0.4694,0.6719,-39.7456,281.425
1173844,0.628,0.2731,0.643,0.5196,0.919,-19.1325,278.1799
1173944,0.7776,0.2834,0.6198,0.5298,1.2628,-27.6659,271.9963
1174044,0.7279,0.3045,0.6438,0.458,8.2055,-43.1659,270.7485
1174144,0.714,0.2976,0.6278,0.4688,7.0764,-37.7339,275.5666
1174244,0.7563,0.2771,0.6308,0.5126,9.0102,-41.0692,280.1562
1174344,0.697,0.3136,0.6559,0.4838,4.379,-48.0651,285.933
1174444,0.7649,0.2786,0.6399,0.5201,8.7395,-46.5636,280.9649
1174544,0.7915,0.2723,0.6261,0.5251,14.5883,-54.8395,271.8549
1174644,0.7998,0.3439,0.6638,0.522,16.1302,-58.5881,271.1451
1174744,0.7968,0.2825,0.6508,0.5216,12.4234,-57.9546,284.2215
1174844,0.8038,0.265,0.6391,0.5284,6.7016,-67.5994,292.9802
1174944,0.7329,0.311,0.6668,0.472,-1.6397,-61.4345,300.7582
1175044,0.7763,0.2554,0.6241,0.5291,5.4551,-49.3039,290.3501
1175144,0.6998,0.2961,0.65,0.5229,11.3866,-59.6153,279.9465
1175244,0.4033,0.2765,0.6675,0.4685,2.9305,-53.1485,290.5502
1175344,0.6553,0.2603,0.632,0.5229,-2.4645,-46.9147,298.5348
1175444,0.6733,0.2888,0.6584,0.4829,-6.4976,-61.3289,308.6618
1175544,0.3443,0.3189,0.6705,0.4866,-8.0284,-54.0623,307.857
1175644,0.694,0.261,0.6398,0.4485,-0.858,-51.9629,296.6917
1175744,0.6508,0.2711,0.6519,0.4596,18.2086,-66.5877,278.692
1175844,0.7268,0.2835,0.6608,0.4783,4.735,-62.0861,292.5422
1175944,0.7939,0.2723,0.6293,0.499,-1.631,-53.7773,305.408
1176044,0.7933,0.2799,0.6495,0.472,-14.0017,-60.2845,318.3627
1176144,0.7973,0.2868,0.6505,0.4948,-8.8461,-56.0279,313.1221
1176244,0.8035,0.2835,0.6228,0.518,-6.9414,-59.3826,303.1085
1176344,0.806,0.3156,0.6551,0.5115,-7.0523,-75.0122,299.9877
1176444,0.8133,0.2614,0.6265,0.5203,1.3739,-70.3916,297.1028
1176544,0.8196,0.26,0.6654,0.524,-2.484,-67.1004,303.406
1176644,0.8195,0.2856,0.6421,0.5195,-5.4911,-74.2613,310.1354
1176744,0.8196,0.2503,0.6344,0.5199,8.0897,-62.3652,295.9631
1176844,0.8168,0.2381,0.6586,0.5236,17.7627,-65.2245,280.0545
1176944,0.8242,0.2939,0.6489,0.5139,21.6802,-71.2269,276.1369
1177044,0.8283,0.2493,0.6523,0.5204,13.331,-61.2312,288.5317
1177144,0.8283,0.2329,0.6633,0.5236,15.3485,-69.7875,289.2174
1177244,0.8077,0.2998,0.6383,0.474,16.5821,-69.6607,288.0228
1177344,0.7473,0.2521,0.6194,0.5168,14.9608,-54.8399,288.2736
1177444,0.7744,0.2604,0.6224,0.525,27.3763,-61.4518,268.8045
1177544,0.61,0.2988,0.6546,0.4604,25.8067,-63.2652,266.8836
1177644,0.7508,0.2511,0.6211,0.511,19.5587,-61.5341,281.8903
1177744,0.7936,0.2624,0.6388,0.5193,19.1705,-75.8325,284.1593
1177844,0.7984,0.2861,0.6435,0.453,9.013,-71.8097,292.5486
1177944,0.8047,0.2725,0.6194,0.5186,11.7331,-58.3266,284.7486
1178044,0.8122,0.2905,0.6233,0.518,17.9736,-61.6495,271.1273
1178144,0.8185,0.2971,0.611,0.5171,16.7936,-57.7734,273.6979
1178244,0.8128,0.2369,0.6591,0.5205,16.48,-64.2279,277.0291
1178344,0.8285,0.2851,0.663,0.5193,3.4927,-73.6364,291.4417
1178444,0.823,0.2841,0.6659,0.5145,11.6561,-67.4907,286.6196
1178544,0.8213,0.297,0.659,0.5196,13.6584,-63.2548,278.0338
1178644,0.828,0.3265,0.6241,0.5113,29.1067,-70.6608,268.3937
1178744,0.8292,0.2749,0.6269,0.5176,27.2207,-62.9327,273.536
1178844,0.8268,0.3049,0.6664,0.5221,28.2704,-65.9031,275.0577
1178944,0.837,0.3408,0.6291,0.5133,19.4532,-66.9627,285.8391
1179044,0.825,0.2693,0.6475,0.5168,17.0473,-58.2429,285.1434
1179144,0.8183,0.2839,0.6548,0.5164,23.0998,-59.7359,274.3417
1179244,0.822,0.2941,0.6295,0.5101,27.9188,-65.2505,270.7063
1179344,0.8255,0.257,0.6628,0.5148,23.2198,-62.1141,279.6179
1179444,0.8252,0.2574,0.6721,0.5185,15.7628,-67.9069,289.7166
1179544,0.8298,0.275,0.6556,0.5128,7.5092,-69.1983,299.4201
1179644,0.8221,0.2538,0.6623,0.5203,9.9432,-58.8082,295.2058
1179744,0.8237,0.2594,0.6619,0.5196,16.1364,-63.5874,287.5074
1179844,0.8281,0.3318,0.6668,0.5106,4.4071,-57.3337,295.9601
1179944,0.8293,0.2464,0.6723,0.5185,0.6897,-48.6494,301.4925
1180044,0.8336,0.2443,0.6798,0.517,-3.7911,-58.0329,309.4172
1180144,0.8335,0.2929,0.6744,0.5134,-3.4582,-50.5003,310.577
1180244,0.8195,0.2556,0.6695,0.5206,-5.005,-43.0364,304.5301
1180344,0.8317,0.2944,0.6566,0.5126,-1.2805,-52.8142,296.1121
1180444,0.8327,0.3313,0.6568,0.5145,6.048,-49.2965,292.3202
1180544,0.8298,0.2539,0.6798,0.5194,3.4677,-44.6713,297.817
1180644,0.8367,0.2814,0.6763,0.5131,-9.1936,-53.4147,311.2257
1180744,0.83,0.2674,0.6789,0.5138,-1.5102,-47.7804,304.7434
1180844,0.8249,0.2554,0.6739,0.5185,-1.0369,-49.0364,298.4328
