1147324,0.7351,0.3143,0.6401,0.4488,-1.1058,-47.3355,315.0515
1180944,0.8324,0.2911,0.6751,0.5098,10.4088,-57.8911,289.7937
1181044,0.8321,0.304,0.6789,0.5111,12.8292,-54.6189,287.495
1181144,0.8336,0.2515,0.6845,0.5171,8.4954,-51.172,294.5156
1181244,0.8362,0.2961,0.6844,0.5109,-8.1067,-57.5245,308.2663
1181344,0.8311,0.2479,0.6834,0.5123,0.258,-49.7061,301.5587
1181444,0.8223,0.2565,0.6743,0.518,1.9402,-55.8223,294.4371
1181544,0.8308,0.324,0.6274,0.5089,-0.8226,-53.2679,293.6405
1181644,0.8355,0.2805,0.666,0.5133,1.7415,-47.7099,288.7106
1181744,0.833,0.2495,0.6836,0.5155,0.8482,-49.071,292.7366
1181844,0.8314,0.2941,0.6731,0.5066,2.2596,-53.655,296.1439
1181944,0.8303,0.2503,0.6738,0.5115,6.8353,-46.5905,291.4875
1182044,0.8263,0.2488,0.6716,0.5151,11.558,-54.0131,285.3376
1182144,0.8255,0.2656,0.6765,0.506,11.686,-57.7604,283.0045
1182244,0.8363,0.2524,0.6813,0.5125,11.2125,-52.2268,283.0399
1182344,0.8369,0.2405,0.6864,0.5155,8.3072,-53.4863,289.9982
1182444,0.828,0.2928,0.6813,0.5089,3.3625,-48.4112,295.3849
1182544,0.8275,0.2309,0.6799,0.5175,6.5312,-33.0494,287.1292
1182644,0.8283,0.2406,0.6754,0.5159,9.3982,-34.7469,280.8002
1182744,0.8365,0.3085,0.6078,0.5113,3.8,-32.658,280.3652
1182844,0.8317,0.2381,0.673,0.5173,5.1346,-30.2527,281.2907
1182944,0.832,0.2584,0.6674,0.5141,3.5476,-39.8408,286.8601
1183044,0.8344,0.3063,0.6325,0.5124,-1.9661,-26.8906,289.9968
1183144,0.8252,0.2416,0.6664,0.5188,-3.5652,-19.6085,285.0487
1183244,0.8343,0.2779,0.6663,0.5126,-5.571,-33.8021,282.7204
1183344,0.8372,0.2923,0.6661,0.5166,-4.6779,-30.0686,286.8589
1183444,0.8321,0.2284,0.6773,0.5184,-6.9103,-29.0616,292.0012
1183544,0.8311,0.2496,0.68,0.5128,-7.7547,-45.0443,299.4654
1183644,0.8324,0.27,0.6769,0.5138,-2.1244,-39.5027,295.2912
1183744,0.827,0.2463,0.6774,0.5175,-2.7789,-42.7645,289.0976
1183844,0.8358,0.3006,0.6805,0.5098,-3.8021,-44.7298,290.2953
1183944,0.8394,0.2984,0.685,0.515,-4.207,-39.2759,292.7666
1184044,0.8324,0.2574,0.6915,0.5166,-5.5927,-35.0325,305.0224
1184144,0.8342,0.2849,0.6919,0.5098,-6.7599,-38.8695,314.654
1184244,0.8336,0.2586,0.6878,0.5154,-3.1617,-31.5966,314.1175
1184344,0.8302,0.2391,0.6815,0.5183,-6.6672,-34.8725,313.3643
1184444,0.8343,0.2701,0.6914,0.5108,-10.7584,-39.5113,318.7331
1184544,0.8452,0.293,0.6919,0.5179,-9.0658,-24.502,322.7769
1184644,0.8342,0.239,0.7,0.514,-6.2911,-24.3885,328.6249
1184744,0.842,0.311,0.6769,0.512,-6.1733,-23.1263,336.9773
1184844,0.8404,0.2721,0.6788,0.5139,-5.2305,-9.358,337.3561
1184944,0.8348,0.2443,0.6861,0.5178,-8.9821,-13.1183,331.4052
1185044,0.8385,0.2708,0.6881,0.5135,-6.8183,-21.7892,332.3643
1185144,0.8402,0.2503,0.6928,0.5176,-3.6196,-12.8698,335.8036
1185244,0.8283,0.2514,0.7006,0.517,-1.2037,-14.5404,343.7793
1185344,0.8392,0.2993,0.7005,0.5124,0.7518,-22.4985,341.3505
1185444,0.8419,0.2585,0.6956,0.5213,1.5677,-17.6178,337.4538
1185544,0.841,0.2543,0.6921,0.5246,1.9769,-22.7232,330.7462
1185644,0.8388,0.3266,0.6948,0.5168,3.023,-29.5203,327.3251
1185744,0.8398,0.2785,0.7009,0.5198,3.1678,-22.2876,331.2641
1185844,0.8332,0.2628,0.7109,0.5216,5.1563,-25.2036,334.722
1185944,0.8444,0.3483,0.709,0.5173,4.3166,-24.2518,336.8501
1186044,0.8392,0.2654,0.7076,0.5241,1.3105,-19.6335,336.2949
1186144,0.8487,0.2749,0.6941,0.5255,0.7748,-30.2744,331.5173
1186244,0.8443,0.3424,0.636,0.5206,-4.1676,-26.9892,333.5671
1186344,0.8382,0.2434,0.7001,0.5191,-1.426,-26.6719,336.1366
1186444,0.8427,0.2559,0.7065,0.5218,-0.0153,-30.6139,339.4787
1186544,0.8465,0.3126,0.6989,0.5201,0.709,-22.3934,340.088
1186644,0.8482,0.2401,0.697,0.528,-3.021,-15.8128,337.3869
1186744,0.8498,0.312,0.6316,0.5283,-8.1685,-20.5333,334.6706
1186844,0.8478,0.333,0.631,0.5283,-3.7878,-16.6145,335.5256
1186944,0.8429,0.2309,0.6939,0.5261,-1.2481,-17.7008,337.414
1187044,0.8489,0.2799,0.6919,0.5265,-7.6264,-30.6503,340.803
1187144,0.8518,0.3199,0.6883,0.5259,-4.5305,-26.9005,338.0607
1187244,0.8477,0.258,0.693,0.5301,-7.9911,-24.1247,331.69
1187344,0.8408,0.3438,0.6831,0.526,-5.9626,-30.3223,332.1657
1187444,0.8469,0.2903,0.6996,0.5281,-6.1613,-24.8111,331.2661
1187544,0.8448,0.2536,0.7113,0.5283,-5.4966,-22.3544,335.8386
1187644,0.8447,0.3278,0.7029,0.5239,-6.6854,-23.2444,338.58
1187744,0.8543,0.2703,0.7003,0.5294,-1.9941,-11.7765,332.7926
1187844,0.8438,0.2428,0.6974,0.531,-3.8623,-17.9539,328.8415
1187944,0.8428,0.3445,0.6973,0.5251,-7.1517,-26.1619,325.8558
1188044,0.8493,0.2606,0.7063,0.5264,-2.8995,-17.4441,326.8118
1188144,0.8473,0.2506,0.7164,0.528,-4.3136,-20.8565,331.7484
1188244,0.8512,0.296,0.7145,0.5255,-10.6805,-19.5907,336.2646
1188344,0.8423,0.2131,0.7093,0.5329,-14.2345,-16.9914,331.4957
1188444,0.8388,0.226,0.7078,0.5313,-12.608,-31.1588,329.105
1188544,0.834,0.2853,0.715,0.5259,-18.5579,-31.9228,333.9045
1188644,0.8437,0.2695,0.7161,0.5308,-15.4802,-22.2172,334.0023
1188744,0.8498,0.2719,0.717,0.5309,-15.4887,-21.6649,340.5804
1188844,0.8429,0.3428,0.7069,0.5231,-15.7367,-17.538,341.0741
1188944,0.8424,0.2718,0.7078,0.5284,-23.8593,-11.0394,332.588
1189044,0.8452,0.3013,0.6953,0.529,-25.2014,-24.1076,331.3458
1189144,0.8469,0.3065,0.6419,0.5273,-19.7968,-19.4215,332.2776
1189244,0.8447,0.2391,0.7064,0.5259,-17.4278,-19.3234,334.4774
1189344,0.8418,0.2864,0.699,0.5276,-16.9002,-33.3767,342.3298
1189444,0.8418,0.3538,0.6401,0.5269,-10.2141,-24.7223,339.0263
1189544,0.8409,0.2443,0.695,0.5303,-14.7652,-24.4787,333.1618
1189644,0.8455,0.3605,0.6428,0.531,-20.1502,-38.9705,332.0155
1189744,0.8445,0.3521,0.6439,0.5313,-12.5101,-33.0113,332.8479
1189844,0.8395,0.2545,0.7009,0.5243,-7.9076,-30.6455,336.6455
1189944,0.833,0.285,0.7036,0.5264,-10.5541,-41.9478,344.1923
1190044,0.8342,0.3358,0.7048,0.5238,-5.5556,-35.2847,338.9529
1190144,0.842,0.2558,0.7029,0.5281,-11.5254,-30.9229,331.0161
1190244,0.8402,0.3273,0.7019,0.5245,-15.0811,-37.6913,332.4634
1190344,0.8467,0.3146,0.6978,0.527,-9.6992,-25.84,330.3553
1190444,0.8315,0.2449,0.7024,0.5289,-5.8713,-23.1581,336.7631
1190544,0.8399,0.3269,0.6965,0.5275,-14.9006,-33.0476,349.1599
1190644,0.8442,0.3211,0.6951,0.5269,-13.3369,-27.5876,342.0149
1190744,0.8449,0.2561,0.704,0.528,-17.275,-30.5837,331.1687
1190844,0.8373,0.3518,0.638,0.5256,-19.6395,-38.036,334.0888
1190944,0.8414,0.2843,0.691,0.5276,-15.0858,-28.1986,331.8674
1191044,0.8332,0.2533,0.7089,0.5265,-13.6246,-29.4601,339.6598
1191144,0.8387,0.3625,0.6344,0.5239,-5.8203,-34.9807,340.9578
1191244,0.8417,0.2405,0.7026,0.5265,-5.1701,-26.8986,333.3587
1191344,0.8403,0.2605,0.7046,0.5289,-7.9433,-36.1685,328.887
1191444,0.8217,0.3156,0.7105,0.5188,-16.3623,-49.1662,335.2093
1191544,0.8357,0.2663,0.7086,0.526,-8.028,-43.1019,338.4332
1191644,0.8407,0.2773,0.7104,0.53,-8.009,-48.1917,350.2403
1191744,0.8498,0.3499,0.6445,0.5239,-8.1362,-41.4008,349.2541
1191844,0.8458,0.2789,0.7035,0.5284,-7.5735,-38.6853,335.1524
1191944,0.8409,0.2918,0.6988,0.5259,-5.9979,-55.0349,326.1535
1192044,0.8494,0.3185,0.641,0.5278,-5.134,-48.5295,331.0586
1192144,0.8402,0.2879,0.7088,0.5243,-0.8192,-46.279,337.1771
1192244,0.8484,0.2819,0.6903,0.5263,-2.7207,-56.8827,346.673
1192344,0.8533,0.321,0.6454,0.5181,-2.8479,-47.0181,345.1679
1192444,0.8368,0.2674,0.7015,0.523,-6.7865,-45.6439,337.1731
1192544,0.8465,0.3063,0.6415,0.5235,-1.5122,-61.7766,327.3734
1192644,0.85,0.3509,0.6394,0.5256,-2.3316,-53.9271,331.9687
1192744,0.8444,0.2815,0.7143,0.5275,2.5377,-49.5549,338.1917
1192844,0.8552,0.3308,0.6829,0.5255,-12.3675,-53.2593,350.255
1192944,0.847,0.269,0.6964,0.5269,-4.1784,-42.6908,340.4559
1193044,0.8378,0.2841,0.7125,0.5276,-6.1179,-44.9706,329.7547
1193144,0.8464,0.395,0.6559,0.5259,-4.7301,-51.7201,333.6567
1193244,0.8504,0.2589,0.6873,0.5234,-6.8403,-46.3885,337.6756
1193344,0.8449,0.2738,0.7211,0.5254,-8.039,-53.0908,347.2148
1193444,0.8315,0.3831,0.7078,0.5264,-9.3257,-61.6055,351.2692
1193544,0.8429,0.2609,0.7043,0.525,-0.4823,-53.3037,335.63
1193644,0.843,0.2794,0.708,0.5285,5.1207,-60.0758,323.3595
1193744,0.8355,0.3875,0.7106,0.5243,-0.9372,-58.6376,330.1001
1193844,0.8435,0.269,0.717,0.5266,1.7212,-55.2152,338.1252
1193944,0.8374,0.2791,0.7219,0.528,-2.5911,-61.8562,349.6845
1194044,0.8402,0.3416,0.7151,0.5226,-4.9133,-56.9934,353.8407
1194144,0.8392,0.2458,0.7149,0.5278,-3.3179,-54.1433,341.8028
1194244,0.8469,0.2859,0.7148,0.5275,2.2857,-60.2214,331.5421
1194344,0.8484,0.3633,0.7104,0.5278,-4.1123,-53.2565,339.7344
1194444,0.8369,0.2453,0.7174,0.5253,-1.1742,-51.2338,343.5832
1194544,0.8407,0.261,0.7221,0.5259,-8.3729,-62.8352,354.7001
1194644,0.8417,0.3241,0.7193,0.523,-5.1986,-57.4154,350.2226
1194744,0.8478,0.2539,0.7153,0.5273,-9.4645,-55.4569,343.106
1194844,0.8478,0.3443,0.7074,0.5244,-6.7206,-67.512,334.0809
1194944,0.8424,0.3251,0.7065,0.5249,1.3548,-57.3757,330.1577
1195044,0.8385,0.2489,0.7168,0.5226,2.1918,-55.6381,335.1399
1195144,0.8438,0.2869,0.7206,0.5215,-10.6299,-65.5642,348.1033
1195244,0.8487,0.3349,0.7201,0.5218,-4.3302,-57.7449,341.7967
1195344,0.8458,0.2754,0.7141,0.5259,-7.3509,-55.1125,332.9703
1195444,0.847,0.2904,0.6451,0.5266,-3.6226,-64.4837,334.8697
1195544,0.8527,0.3325,0.6428,0.528,-2.7532,-54.2193,331.7461
1195644,0.846,0.2623,0.7134,0.5206,0.488,-56.2583,332.0205
1195744,0.8293,0.3543,0.7109,0.52,7.0191,-60.1852,324.2105
1195844,0.8455,0.2909,0.7099,0.5226,5.1421,-51.0181,324.8599
1195944,0.8379,0.2565,0.705,0.5201,6.9043,-49.3264,319.1525
1196044,0.8357,0.3839,0.6866,0.5184,12.6693,-58.921,318.6808
1196144,0.8465,0.2663,0.7086,0.522,10.9375,-49.2119,321.9139
1196244,0.8433,0.2563,0.7198,0.5243,9.8846,-55.6292,324.807
1196344,0.8412,0.3485,0.7141,0.5204,18.7907,-67.9736,317.5176
1196444,0.8414,0.2536,0.7106,0.5226,18.7084,-58.9794,317.2756
1196544,0.8368,0.2741,0.7083,0.5245,20.9362,-60.086,311.4102
1196644,0.8389,0.3638,0.6934,0.5214,15.9392,-63.8365,310.4137
1196744,0.8455,0.2703,0.7129,0.5209,16.8033,-59.562,314.5978
1196844,0.8369,0.2633,0.716,0.521,15.3853,-62.6677,322.3861
1196944,0.8327,0.3653,0.7168,0.517,20.7702,-64.8343,316.1198
1197044,0.8393,0.2334,0.7131,0.5253,18.2764,-56.2028,313.3106
1197144,0.8438,0.2689,0.7119,0.5239,35.6551,-66.545,291.4887
1197244,0.8407,0.3441,0.7039,0.5219,18.3651,-68.3694,312.76
1197344,0.8387,0.2353,0.7109,0.5229,29.2412,-69.8196,310.05
1197444,0.8313,0.2468,0.717,0.5223,28.6376,-77.5356,318.0469
1197544,0.8425,0.3749,0.7183,0.5199,72.8048,-84.5006,277.5327
1197644,0.8403,0.2716,0.7175,0.5259,51.7975,-75.7752,290.7374
1197744,0.8414,0.2945,0.7136,0.5259,56.8992,-73.4291,278.0196
1197844,0.8333,0.4025,0.7129,0.5215,50.6212,-72.9081,277.8344
1197944,0.8379,0.2598,0.7174,0.5218,49.6087,-70.61,287.7383
1198044,0.8378,0.2699,0.7199,0.5271,73.3775,-77.4777,271.655
1198144,0.8203,0.2968,0.7234,0.5229,84.0667,-76.6163,260.5352
1198244,0.8408,0.2689,0.7113,0.53,61.2213,-70.8143,278.4831
1198344,0.8358,0.2879,0.7076,0.527,78.2762,-69.8496,253.9125
1198444,0.834,0.3184,0.7121,0.5219,60.5727,-74.4592,271.7116
1198544,0.8379,0.2409,0.7151,0.5259,62.1849,-74.2541,276.2718
1198644,0.8437,0.2498,0.7233,0.5276,102.564,-79.0952,235.9661
1198744,0.843,0.3445,0.7205,0.5239,64.0157,-80.3869,278.2415
1198844,0.8323,0.2583,0.7111,0.5278,43.753,-74.71,290.3624
1198944,0.8408,0.3289,0.7141,0.5276,68.9504,-75.3554,259.383
1199044,0.8424,0.3945,0.7119,0.5275,42.1528,-70.9701,288.0805
1199144,0.8457,0.26,0.7228,0.5256,47.6328,-73.1883,287.5035
1199244,0.8349,0.3375,0.7196,0.526,44.3522,-80.8293,287.4285
1199344,0.838,0.284,0.7235,0.5248,32.4533,-72.998,298.386
1199444,0.8382,0.25,0.7163,0.5303,37.7316,-72.9307,284.5734
1199544,0.8393,0.3784,0.7198,0.5239,75.3592,-74.0975,253.0262
1199644,0.8467,0.3503,0.7221,0.5303,56.8769,-71.7189,277.1888
1199744,0.8384,0.2638,0.7219,0.5301,54.709,-72.9744,285.9178
1199844,0.8399,0.3631,0.7261,0.5274,62.084,-81.4246,273.8219
1199944,0.8489,0.3655,0.7271,0.5304,43.1558,-72.4568,290.2024
1200044,0.846,0.2889,0.7211,0.5324,39.7281,-66.5859,283.0913
1200144,0.8454,0.4014,0.7103,0.5279,48.5348,-71.6227,277.5968
1200244,0.8493,0.336,0.7064,0.5294,34.5458,-63.9675,294.6049
1200344,0.8378,0.2678,0.7235,0.5311,33.8661,-63.2416,300.1242
1200444,0.8432,0.316,0.7265,0.528,37.1885,-64.9568,298.3748
1200544,0.8505,0.2916,0.7235,0.5321,28.6755,-55.677,306.3532
1200644,0.8484,0.2543,0.7154,0.533,28.415,-57.9612,299.9305
1200744,0.8358,0.3529,0.7024,0.5285,33.7157,-68.9038,292.4261
1200844,0.8474,0.2905,0.7141,0.5253,26.7052,-60.7577,302.2742
1200944,0.8438,0.2626,0.7243,0.5294,29.1711,-64.4245,305.6623
1201044,0.8453,0.3561,0.7238,0.5308,56.7302,-71.5132,279.7522
1201144,0.8503,0.2911,0.7196,0.532,37.6296,-63.4282,298.0912
1201244,0.8424,0.2904,0.7155,0.5316,34.3507,-60.692,294.4202
1201344,0.8442,0.4145,0.7121,0.5279,46.0778,-63.9893,280.502
1201444,0.8503,0.292,0.7228,0.5255,42.4453,-59.1871,287.2711
1201544,0.8523,0.2901,0.7285,0.5289,41.3165,-64.0817,290.7006
1201644,0.827,0.348,0.726,0.5226,38.7982,-66.3863,296.9779
1201744,0.8434,0.2749,0.7171,0.5283,33.2707,-60.1204,296.8555
1201844,0.8472,0.2863,0.7141,0.5303,47.8737,-64.0336,277.2627
1201944,0.8457,0.3913,0.7158,0.5251,30.4382,-65.2816,296.5662
1202044,0.8469,0.2631,0.7181,0.5248,31.3498,-66.1381,299.1447
1202144,0.8432,0.2648,0.7243,0.5246,43.3499,-76.6498,290.9576
1202244,0.845,0.3249,0.7234,0.5233,43.7076,-74.6254,293.0175
1202344,0.8458,0.2949,0.7181,0.5286,38.1539,-68.4774,291.1771
1202444,0.8522,0.3388,0.715,0.5253,48.4287,-68.9181,271.5729
1202544,0.8479,0.3891,0.7186,0.5254,40.4451,-67.1474,279.8586
1202644,0.8409,0.2833,0.7185,0.523,30.1141,-60.7173,294.6553
1202744,0.8457,0.3441,0.6986,0.5291,18.1033,-64.9693,306.1765
1202844,0.8472,0.3266,0.6903,0.5264,18.3106,-57.242,313.2085
1202944,0.846,0.2546,0.7134,0.5246,17.0175,-57.3604,304.8907
1203044,0.8412,0.3445,0.6323,0.5275,18.0631,-65.8774,295.5318
1203144,0.8445,0.3578,0.6366,0.5293,14.6499,-55.9455,301.9965
1203244,0.843,0.2534,0.7151,0.5259,17.5622,-56.4242,303.9469
1203344,0.8432,0.3519,0.7128,0.5288,9.2264,-66.0566,312.1863
1203444,0.849,0.3415,0.7151,0.5293,9.521,-54.4129,314.8062
1203544,0.8377,0.2578,0.7155,0.5305,5.805,-52.0551,309.2614
1203644,0.833,0.3615,0.6408,0.532,9.5492,-60.0693,306.9869
1203744,0.8489,0.3343,0.6278,0.5303,6.9885,-47.0652,310.211
1203844,0.8454,0.2714,0.721,0.5301,7.7587,-42.5105,313.3387
1203944,0.8394,0.3664,0.7059,0.5321,6.246,-48.7228,318.9563
1204044,0.843,0.2741,0.712,0.5295,7.916,-38.1837,310.4971
1204144,0.8395,0.2504,0.7161,0.533,7.7395,-43.3676,304.7939
1204244,0.8373,0.3489,0.7164,0.533,8.777,-52.4066,299.0775
1204344,0.8504,0.2819,0.7249,0.5286,7.8344,-42.4691,306.5226
1204444,0.8383,0.2618,0.7268,0.5326,4.674,-52.8472,314.7549
1204544,0.8414,0.3883,0.7099,0.5315,2.4919,-47.9513,321.2146
1204644,0.8405,0.265,0.7223,0.5353,1.2348,-45.1811,314.5475
1204744,0.8464,0.2918,0.7185,0.5373,5.07,-56.317,307.5736
1204844,0.8458,0.4136,0.7139,0.534,0.0537,-46.5892,314.9927
1204944,0.834,0.271,0.7263,0.5319,1.4515,-43.3206,316.8635
1205044,0.8397,0.2843,0.7315,0.535,-3.2724,-47.2739,323.8865
1205144,0.8395,0.3921,0.7314,0.5316,0.9912,-42.7338,322.5835
1205244,0.8462,0.2654,0.7234,0.5338,-4.099,-40.2852,319.7832
1205344,0.8417,0.3455,0.7204,0.5319,-3.5828,-47.5419,312.427
